BPM,GSR,stress_level
59,2290,0
59,2289,0
59,2288,0
59,2442,0
59,2288,0
59,2291,0
59,2278,0
59,2305,0
59,2281,0
59,2282,0
59,2289,0
59,2291,0
59,2289,0
59,2288,0
59,2288,0
59,2287,0
59,2288,0
59,2288,0
59,2290,0
59,2288,0
59,2288,0
59,2288,0
59,2286,0
59,2299,0
59,2288,0
59,2288,0
59,2334,0
59,2267,0
59,2268,0
59,2290,0
59,2287,0
59,2283,0
59,2288,0
59,2288,0
59,2288,0
59,2288,0
59,2287,0
59,2292,0
59,2286,0
59,2288,0
59,2288,0
59,2289,0
59,2288,0
59,2288,0
59,2288,0
59,2288,0
59,2289,0
59,2288,0
59,2288,0
59,2288,0
59,2324,0
59,2289,0
59,2283,0
59,2288,0
59,2288,0
59,2285,0
59,2276,0
59,2286,0
59,2288,0
59,2286,0
59,2288,0
59,2288,0
59,2282,0
59,2278,0
59,2286,0
59,2289,0
59,2287,0
59,2289,0
59,2866,0
59,2288,0
59,2288,0
59,2288,0
59,2430,0
59,2287,0
59,2287,0
59,2287,0
59,2305,0
59,2283,0
59,2286,0
59,2288,0
59,2283,0
59,2288,0
59,2753,0
59,2283,0
59,2231,0
59,2288,0
59,2288,0
59,2287,0
59,2287,0
59,2224,0
59,2287,0
59,2170,0
59,2391,0
59,2288,0
59,2047,0
59,2288,0
59,2282,0
59,2287,0
59,2270,0
59,2285,0
59,2283,0
59,2286,0
59,2288,0
59,2288,0
59,2323,0
59,2275,0
59,2288,0
59,2288,0
59,2221,0
59,2069,0
59,2256,0
59,2283,0
59,2279,0
59,2285,0
59,2288,0
59,1712,0
59,2306,0
59,2471,0
59,2282,0
59,2231,0
59,2287,0
59,2287,0
59,2288,0
59,2287,0
59,2287,0
59,2274,0
59,2267,0
59,2286,0
59,2288,0
59,2293,0
59,2288,0
59,2288,0
59,2287,0
59,2287,0
59,2287,0
59,2287,0
59,2287,0
59,2288,0
59,2287,0
59,2288,0
59,2285,0
59,2288,0
59,2286,0
59,2288,0
59,2371,0
59,2288,0
59,2259,0
59,2287,0
59,2240,0
59,2128,0
59,2262,0
59,2286,0
59,2285,0
59,2283,0
59,2286,0
59,2279,0
59,2278,0
59,2286,0
59,2288,0
59,2287,0
59,2284,0
59,2287,0
59,2288,0
59,2282,0
59,2287,0
59,2285,0
59,2286,0
59,2285,0
59,2303,0
59,2283,0
59,2288,0
59,2286,0
59,2288,0
59,2286,0
59,2287,0
59,2288,0
59,2286,0
59,2188,0
59,2286,0
59,2287,0
59,2287,0
59,2283,0
59,2287,0
59,2286,0
59,2287,0
59,2286,0
59,2286,0
59,2285,0
59,2414,0
59,2029,0
59,2287,0
65,2283,0
65,2282,0
65,2287,0
65,2287,0
65,2288,0
65,2286,0
65,2287,0
65,2287,0
65,2285,0
65,2279,0
65,2064,0
65,2278,0
68,2279,0
68,2287,0
68,2287,0
68,2288,0
68,2286,0
68,2285,0
61,2287,0
61,2220,0
61,2287,0
61,2288,0
61,2285,0
61,2399,0
61,2288,0
61,2291,0
67,2293,0
67,2286,0
67,2291,0
67,2286,0
67,2287,0
67,2789,0
67,2286,0
67,2291,0
67,2283,0
67,2286,0
67,2285,0
67,2287,0
67,2286,0
67,2211,0
67,2286,0
56,2284,0
56,2298,0
56,2283,0
56,2282,0
56,2286,0
56,2321,0
56,2243,0
56,2283,0
56,2285,0
56,2285,0
56,2287,0
56,2287,0
56,2272,0
56,2284,0
54,2277,0
54,2278,0
54,2283,0
54,2286,0
54,2285,0
54,2286,0
54,2287,0
54,2291,0
54,2287,0
54,2502,0
54,2285,0
54,2283,0
54,2285,0
54,2283,0
54,2285,0
54,2287,0
54,2288,0
54,2285,0
54,2288,0
54,2285,0
54,2282,0
54,2283,0
54,2284,0
54,2288,0
54,2286,0
54,2935,0
69,2274,0
69,2279,0
69,2277,0
69,2272,0
69,2275,0
69,2279,0
69,2282,0
69,2281,0
58,2407,1
58,1776,1
58,1783,1
58,1693,1
58,1794,1
58,1793,1
58,1793,1
58,1793,1
58,1794,1
58,1791,1
58,1790,1
58,1793,1
58,1783,1
58,1779,1
58,1781,1
58,1781,1
58,1781,1
66,1781,1
66,1781,1
66,1785,1
66,1786,1
66,1785,1
66,1780,1
66,1777,1
66,1776,1
66,1769,1
66,1776,1
66,1767,1
66,1762,1
66,1743,1
66,1737,1
66,1728,1
66,1715,1
66,1707,1
66,1697,1
66,1682,1
66,1680,1
66,1680,1
66,1676,1
66,1657,1
66,1665,1
66,1671,1
66,1675,1
66,1678,1
66,1677,1
66,1674,1
66,1677,1
66,1678,1
66,1679,1
66,1681,1
66,1683,1
66,1689,1
66,1694,1
66,1696,1
66,1703,1
66,1711,1
66,1711,1
66,1712,1
66,1715,1
66,1717,1
66,1723,1
66,1729,1
66,1728,1
66,1735,1
66,1740,1
66,1739,1
66,1735,1
66,1734,1
66,1737,1
66,1744,1
66,1741,1
66,1746,1
66,1744,1
66,1747,1
66,1747,1
66,1670,1
66,1760,1
66,1757,1
66,1759,1
66,1761,1
66,1757,1
66,1744,1
66,1762,1
66,1759,1
66,1763,1
66,1763,1
66,1761,1
66,1766,1
66,1768,1
66,1765,1
66,1770,1
66,1771,1
66,1772,1
66,1775,1
66,1776,1
66,1776,1
66,1776,1
66,1777,1
66,1759,1
66,1758,1
66,1780,1
66,1779,1
66,1774,1
66,1786,1
66,1783,1
66,1777,1
66,1789,1
66,1789,1
66,1777,1
66,1791,1
66,1791,1
66,1790,1
66,1793,1
66,1795,1
66,1790,1
66,1793,1
66,1798,1
66,1796,1
66,1798,1
66,1795,1
66,1795,1
66,1793,1
66,1789,1
66,1786,1
66,1370,1
66,1829,1
66,1770,1
66,1771,1
66,1763,1
66,1498,1
66,1761,1
66,1758,1
66,1762,1
66,1762,1
66,1765,1
66,1776,1
66,1767,1
66,1769,1
66,1769,1
66,1773,1
66,1776,1
66,1776,1
66,1828,1
66,1779,1
66,1785,1
66,1854,1
66,1790,1
66,1791,1
66,1791,1
66,1795,1
66,1792,1
66,1796,1
66,1801,1
66,1799,1
66,1799,1
66,1793,1
66,1794,1
66,1789,1
66,1773,1
66,1790,1
66,1795,1
59,1835,1
59,1793,1
59,1749,1
59,1778,1
59,1791,1
59,1789,1
59,1790,1
59,1791,1
59,1791,1
59,1795,1
59,1797,1
59,1801,1
59,1803,1
59,1803,1
59,1803,1
59,1805,1
59,1806,1
59,1803,1
59,1805,1
59,2153,1
59,1799,1
59,1791,1
59,1792,1
59,1783,1
59,1774,1
59,1663,1
59,1762,1
59,1750,1
59,1684,1
59,1744,1
59,1823,1
59,1739,1
59,1737,1
59,1738,1
59,1730,1
59,1735,1
59,1744,1
59,1737,1
59,1857,1
59,1742,1
59,1745,1
59,1752,1
59,1754,1
59,1752,1
59,1754,1
59,1754,1
59,1762,1
59,1761,1
59,1764,1
59,1789,1
59,1768,1
59,1773,1
59,1775,1
59,1776,1
59,1776,1
52,1776,1
52,1751,1
52,1787,1
52,1783,1
52,1789,1
52,1783,1
52,1789,1
52,1782,1
52,1777,1
52,1773,1
52,1764,1
52,1758,1
52,1749,1
52,1744,1
52,1741,1
52,1616,1
52,1733,1
52,1731,1
52,1733,1
52,1728,1
52,1732,1
52,1738,1
52,1616,1
52,1741,1
52,1738,1
52,1744,1
54,1746,1
54,1750,1
54,1758,1
76,1758,1
76,1760,1
76,1758,1
76,1763,1
76,1768,1
76,1692,1
76,1775,1
76,1776,1
76,1777,1
76,1778,1
77,1782,1
77,1785,1
77,1791,1
77,1727,1
77,1788,1
77,1776,1
77,1794,1
77,1792,1
77,2171,1
81,1801,1
81,1862,1
81,1798,1
81,1801,1
81,1798,1
81,1771,1
81,1799,1
89,1791,1
89,1801,1
89,1804,1
89,1800,1
89,1798,1
89,1797,1
89,1795,1
89,1791,1
89,1787,1
89,1777,1
89,1771,1
89,1758,1
89,1742,1
55,1745,1
55,1744,1
55,1743,1
55,1742,1
55,1391,1
55,1737,1
55,1739,1
55,1743,1
55,1737,1
55,1744,1
55,1749,1
55,1747,1
55,1754,1
52,1757,1
52,1756,1
52,1760,1
52,1751,1
52,1760,1
52,1759,1
52,1758,1
52,1761,1
52,1765,1
52,1765,1
52,1769,1
52,1769,1
52,1774,1
52,1787,1
46,1776,1
46,1776,1
46,1775,1
46,1773,1
46,1770,1
46,1770,1
46,1769,1
46,1766,1
46,1766,1
46,1680,1
46,1763,1
40,1766,1
40,1766,1
40,1767,1
40,1769,1
40,1767,1
40,1767,1
52,1775,1
52,1776,1
52,1782,1
52,1781,1
52,1778,1
52,1792,1
52,1790,1
52,1791,1
52,1793,1
52,1793,1
52,1799,1
52,1794,1
53,1803,1
53,1799,1
53,1803,1
53,1805,1
53,1808,1
53,1808,1
53,1808,1
53,1809,1
53,1811,1
53,1811,1
53,1811,1
53,1892,1
54,1814,1
54,1813,1
54,1815,1
54,1815,1
54,1819,1
54,1819,1
54,1776,1
54,1825,1
54,1821,1
54,1823,1
54,1825,1
54,1825,1
54,1831,1
54,1829,1
54,1844,1
54,1833,1
54,1831,1
54,1823,1
54,1823,1
54,1824,1
54,1817,1
54,1810,1
54,1803,1
54,1794,1
54,1783,1
47,1676,1
47,1769,1
47,1763,1
47,1759,1
47,1754,1
47,1746,1
47,1747,1
47,1746,1
47,1746,1
47,1751,1
47,1751,1
47,1758,1
37,1761,1
37,1763,1
37,1767,1
37,1771,1
37,1775,1
37,1776,1
37,1778,1
45,1786,1
45,1782,1
45,1799,1
45,1791,1
45,1791,1
45,1792,1
58,1796,1
58,1797,1
58,1802,1
58,1865,1
58,1806,1
58,1805,1
58,1807,1
72,1786,1
72,1807,1
72,1808,1
72,1809,1
72,1810,1
72,1810,1
72,1813,1
72,1813,1
72,1815,1
72,1894,1
72,1817,1
72,1818,1
72,1814,1
71,1813,1
71,1821,1
71,1819,1
71,1822,1
71,2042,1
71,1821,1
71,1823,1
71,1823,1
71,1824,1
71,1712,1
71,1822,1
71,1825,1
71,1488,1
71,1828,1
71,1825,1
71,1829,1
71,1824,1
71,1639,1
71,1836,1
59,1837,1
59,1835,1
59,2073,1
59,1830,1
65,1830,1
65,1808,1
65,1826,1
65,1823,1
65,1820,1
65,1815,1
65,1813,1
65,1810,1
62,1810,1
62,1808,1
62,1806,1
62,1808,1
62,1807,1
62,1799,1
62,1807,1
62,1806,1
62,1774,1
62,1776,1
62,1776,1
62,1817,1
62,1814,1
62,1819,1
62,1821,1
62,1823,1
62,1825,1
62,1824,1
62,1835,1
79,1824,1
79,1834,1
79,1834,1
79,1834,1
79,1834,1
79,1840,1
79,1840,1
79,1840,1
79,1840,1
79,1798,1
79,1840,1
79,1842,1
79,1845,1
60,1845,1
60,1845,1
60,1850,1
60,1824,1
73,1847,1
73,1851,1
73,1848,1
73,1849,1
73,1861,1
73,1854,1
73,1856,1
73,1857,1
79,1862,1
79,1858,1
79,1852,1
79,1904,1
79,1851,1
79,1889,1
79,2035,1
79,1856,1
79,1853,1
79,1854,1
79,1851,1
79,1852,1
79,1607,1
66,1851,1
66,1850,1
66,1850,1
66,1824,1
66,1849,1
66,1854,1
66,1851,1
66,1854,1
66,1855,1
66,1859,1
66,1858,1
66,1856,1
66,1911,1
66,1859,1
66,1795,1
66,1205,1
63,1862,1
63,1866,1
63,1870,1
63,1871,1
63,1871,1
63,1870,1
63,1870,1
63,1874,1
63,1872,1
63,1872,1
63,1872,1
63,1872,1
63,1872,1
63,1872,1
63,1873,1
63,1920,1
63,1909,1
58,1888,1
58,1887,1
58,1885,1
58,1887,1
58,1883,1
58,1885,1
58,1883,1
58,1878,1
66,1877,1
66,1878,1
66,1877,1
66,1271,1
66,1876,1
66,1879,1
66,1879,1
66,1879,1
66,1878,1
66,1878,1
66,1876,1
66,1882,1
69,1840,1
69,1882,1
69,1881,1
69,1889,1
69,1888,1
69,1888,1
69,1890,1
69,1894,1
68,1894,1
68,1887,1
68,1894,1
68,1893,1
68,1895,1
68,1903,1
68,1893,1
68,1897,1
68,1903,1
68,1903,1
68,1906,1
68,1904,1
56,1895,1
56,1887,1
56,1953,1
56,1889,1
56,1885,1
56,1855,1
56,1575,1
56,1808,1
56,1801,1
56,1793,1
56,1085,1
56,1776,1
56,1767,1
56,1754,1
56,1744,1
56,1773,1
56,1726,1
56,1641,1
56,1710,1
56,1705,1
56,1694,1
56,1693,1
56,1669,1
56,1587,1
56,1643,1
56,1666,1
56,1753,1
56,1725,1
56,1715,1
56,1725,1
56,1727,1
56,1746,1
56,1763,1
56,1776,1
56,1776,1
56,1767,1
56,1770,1
56,1840,1
56,1910,1
56,1936,1
56,1983,1
56,2314,1
56,2320,1
56,2368,1
56,2357,1
56,2375,1
56,2377,1
56,2375,1
56,2398,1
39,1746,1
39,1748,1
39,1749,1
39,1744,1
39,1745,1
39,1753,1
39,1751,1
39,1750,1
39,1750,1
39,1746,1
39,1745,1
39,1744,1
39,1744,1
39,1743,1
39,1758,1
39,1742,1
39,1791,1
39,1741,1
39,1735,1
39,1738,1
39,1260,1
39,1733,1
39,1734,1
39,1731,1
39,1735,1
39,1733,1
39,1731,1
39,1731,1
39,1727,1
39,1728,1
39,1723,1
39,1716,1
39,1714,1
39,1717,1
47,1717,1
47,1719,1
47,1717,1
47,1729,1
47,1717,1
47,1717,1
47,1718,1
52,1715,1
52,1715,1
52,1717,1
52,1712,1
52,1716,1
52,1719,1
52,1710,1
52,1714,1
52,1717,1
52,1890,1
52,1718,1
52,1717,1
52,1910,1
52,1713,1
52,1719,1
52,1719,1
52,1728,1
52,1717,1
52,1718,1
52,1722,1
52,1718,1
52,1718,1
52,1712,1
52,1712,1
52,1713,1
52,1709,1
52,1707,1
52,1638,1
52,1686,1
52,1681,1
52,1677,1
52,1789,1
52,1678,1
52,1667,1
52,1677,1
52,1729,1
52,1679,1
52,1637,1
52,1678,1
52,1753,1
52,1690,1
52,1681,1
52,1680,1
52,1693,1
52,1682,1
52,1675,1
52,1683,1
52,1682,1
52,1680,1
52,1699,1
52,1684,1
52,1686,1
52,1686,1
52,1682,1
52,1680,1
52,1683,1
52,1681,1
52,1680,1
52,1687,1
52,1683,1
63,1680,1
63,1679,1
63,1680,1
63,1678,1
63,1678,1
63,1677,1
63,1712,1
63,1632,1
63,1669,1
63,1669,1
63,1666,1
63,1665,1
63,1713,1
63,1667,1
63,1666,1
63,1665,1
52,2257,1
52,1705,1
52,1664,1
52,2210,1
52,1687,1
52,1670,1
52,1671,1
52,1671,1
52,1667,1
52,1666,1
52,1669,1
57,1670,1
57,1667,1
57,1664,1
57,1665,1
57,1664,1
57,1665,1
57,1667,1
56,1662,1
56,1664,1
56,1657,1
56,1663,1
56,1557,1
56,1670,1
56,1670,1
56,1275,1
56,1681,1
56,1673,1
56,1726,1
56,1674,1
56,1667,1
56,1665,1
56,1669,1
56,1668,1
56,1665,1
56,1664,1
56,1665,1
56,1664,1
56,1575,1
56,2237,1
56,1664,1
56,1680,1
56,1655,1
56,1585,1
56,1642,1
56,1641,1
56,1646,1
56,1648,1
56,1648,1
56,1648,1
56,1648,1
56,1649,1
56,1650,1
56,1648,1
56,1648,1
56,1648,1
56,1649,1
56,1650,1
56,1648,1
56,1645,1
56,1647,1
56,1648,1
56,1648,1
56,1645,1
56,1648,1
56,1617,1
56,1646,1
56,1646,1
56,1640,1
56,1682,1
56,1647,1
56,1646,1
56,1648,1
56,1646,1
56,1648,1
56,1648,1
49,1648,1
49,1650,1
49,1648,1
49,1648,1
49,1648,1
49,1646,1
49,1645,1
49,1614,1
49,1647,1
49,1646,1
49,1642,1
49,1643,1
49,1643,1
49,1619,1
49,1629,1
49,1622,1
49,1618,1
49,1627,1
49,1632,1
49,1635,1
49,1635,1
49,1637,1
49,1639,1
49,1635,1
49,1619,1
49,1637,1
49,1652,1
49,1648,1
49,1648,1
49,1650,1
49,1651,1
49,1650,1
49,1657,1
49,1634,1
49,1647,1
49,1648,1
49,1631,1
49,1639,1
49,1629,1
49,1627,1
49,1627,1
49,1629,1
49,1623,1
49,1626,1
49,1622,1
49,1623,1
49,1621,1
49,1619,1
49,1621,1
49,1617,1
49,1535,1
46,1573,1
46,1622,1
46,1631,1
46,1613,1
46,1622,1
46,1621,1
46,1622,1
46,1622,1
46,1621,1
46,1700,1
46,1622,1
46,1622,1
46,1626,1
46,1625,1
46,1622,1
46,1625,1
46,1623,1
46,1621,1
46,1620,1
46,2150,1
46,1651,1
46,1673,1
46,1666,1
46,1463,1
46,1662,1
46,1657,1
46,1653,1
46,1662,1
46,1631,1
46,1666,1
46,1666,1
46,1667,1
46,1668,1
46,1665,1
46,1671,1
46,1669,1
46,1669,1
46,1667,1
46,1667,1
46,1665,1
46,1661,1
46,1651,1
46,1651,1
46,1648,1
46,1648,1
46,1648,1
46,1647,1
46,1631,1
46,1633,1
46,1630,1
46,1661,1
46,1633,1
46,1633,1
46,1636,1
46,1632,1
46,1630,1
46,1627,1
46,1610,1
46,1605,1
46,1623,1
46,1627,1
46,1629,1
46,1581,1
46,1627,1
46,1600,1
46,1627,1
46,1629,1
46,1622,1
48,1623,1
48,1621,1
48,1623,1
48,1626,1
48,1627,1
48,1623,1
48,1616,1
48,1619,1
48,1623,1
48,1622,1
48,1619,1
48,1618,1
48,1619,1
47,1627,1
47,1621,1
47,1629,1
47,1627,1
47,1629,1
47,1626,1
47,1618,1
47,1626,1
47,1630,1
47,1627,1
47,1621,1
47,1629,1
47,1628,1
47,1624,1
47,1535,1
47,1511,1
47,1627,1
47,1629,1
48,1631,1
48,1630,1
48,1632,1
48,1607,1
48,1633,1
48,1634,1
48,1629,1
48,1633,1
48,1631,1
48,1631,1
48,1629,1
48,1631,1
48,1626,1
48,1626,1
48,1626,1
48,1632,1
48,1630,1
48,1627,1
48,1623,1
48,1630,1
48,1634,1
48,1680,1
42,1634,1
42,1633,1
42,1637,1
42,1641,1
42,1645,1
42,1645,1
44,1633,1
44,1628,1
44,1626,1
44,1629,1
44,1526,1
44,1621,1
44,1617,1
44,1617,1
44,1606,1
44,1616,1
44,1626,1
44,1627,1
44,1629,1
44,1626,1
44,1632,1
44,1638,1
44,1633,1
44,1634,1
44,1630,1
44,1627,1
44,1629,1
44,1682,1
44,1646,1
44,1632,1
44,1630,1
44,1629,1
44,1626,1
44,1626,1
44,1623,1
44,1625,1
44,1603,1
44,1623,1
44,1618,1
44,1617,1
44,1616,1
44,1606,1
44,1616,1
44,1616,1
44,1618,1
44,1615,1
44,1612,1
44,1615,1
44,1613,1
44,1609,1
44,1611,1
44,1663,1
44,1612,1
44,1610,1
44,1613,1
44,1603,1
44,1611,1
44,1646,1
44,1607,1
44,1610,1
44,1607,1
44,1602,1
44,1600,1
44,1627,1
44,1590,1
44,1590,1
44,1587,1
44,1587,1
44,1584,1
44,1586,1
44,1586,1
44,1652,1
44,1584,1
44,1590,1
44,1584,1
44,1584,1
44,1584,1
44,1583,1
44,1569,1
44,1576,1
44,1579,1
